// 国道1号 (OSM ways name=国道1号)
var route1Latlngs = [
          [35.23308, 139.0936], [35.233, 139.0939], [35.23297, 139.0949], [35.23283, 139.0951],
          [35.23271, 139.0956], [35.2328, 139.0959], [35.23299, 139.0962], [35.23288, 139.0969],
          [35.23269, 139.0973], [35.23266, 139.0976], [35.23209, 139.0992], [35.23207, 139.0993],
          [35.23207, 139.0997], [35.2319, 139.1001], [35.2319, 139.1001], [35.23182, 139.1002],
          [35.23171, 139.1003], [35.23166, 139.1005], [35.23165, 139.1006], [35.23165, 139.1007],
          [35.23165, 139.1008], [35.23183, 139.1018], [35.23189, 139.1021], [35.23192, 139.1021],
          [35.23195, 139.1022], [35.23207, 139.1024], [35.23239, 139.1028], [35.2325, 139.103],
          [35.23264, 139.1032], [35.23288, 139.1034], [35.23321, 139.1038], [35.23329, 139.1039],
          [35.23335, 139.104], [35.23344, 139.1041], [35.23351, 139.1042], [35.23353, 139.1043],
          [35.23356, 139.1044], [35.23358, 139.1045], [35.23362, 139.1047], [35.23366, 139.1048],
          [35.23371, 139.105], [35.23379, 139.1053], [35.23384, 139.1056], [35.23387, 139.1058],
          [35.2339, 139.1061], [35.23402, 139.1073], [35.23403, 139.1075], [35.23403, 139.1077],
          [35.23402, 139.1079], [35.23393, 139.1083], [35.23392, 139.1084], [35.23386, 139.1086],
          [35.23381, 139.1087], [35.23377, 139.1088], [35.23368, 139.1091], [35.23365, 139.1094],
          [35.23363, 139.1097], [35.23364, 139.1101], [35.23365, 139.1102], [35.23367, 139.1104],
          [35.2339, 139.1114], [35.23392, 139.1115], [35.23399, 139.1118], [35.23405, 139.112],
          [35.23412, 139.1122], [35.23426, 139.1124], [35.23449, 139.1129], [35.2347, 139.1133],
          [35.23498, 139.1139], [35.23488, 139.1139], [35.23509, 139.1141], [35.23518, 139.1142],
          [35.23525, 139.1143], [35.23532, 139.1144], [35.23541, 139.1145], [35.23561, 139.1147],
          [35.23641, 139.1153], [35.23685, 139.1157], [35.23703, 139.1159], [35.23716, 139.1161],
          [35.23733, 139.1164], [35.23739, 139.1164], [35.23788, 139.1172], [35.2382, 139.1176],
          [35.23832, 139.1177], [35.23879, 139.1183], [35.23906, 139.1187], [35.2392, 139.1189],
          [35.24006, 139.1204], [35.24008, 139.1204], [35.24009, 139.1204], [35.24027, 139.1208],
          [35.2409, 139.1218], [35.241, 139.122], [35.24104, 139.1221], [35.24106, 139.1221],
          [35.2411, 139.1222], [35.24195, 139.1236], [35.24219, 139.124], [35.24227, 139.1241],
          [35.24233, 139.1242], [35.24239, 139.1243], [35.24274, 139.1249], [35.24339, 139.126],
          [35.24361, 139.1264], [35.24379, 139.1267], [35.24395, 139.127], [35.24432, 139.1276],
          [35.2444, 139.1277], [35.24444, 139.1278], [35.24467, 139.1282], [35.24483, 139.1285],
          [35.24492, 139.1287], [35.2451, 139.129], [35.24538, 139.1294], [35.24554, 139.1297],
          [35.24574, 139.13], [35.24633, 139.1311], [35.24638, 139.1311], [35.24641, 139.1312],
          [35.24648, 139.1313], [35.24659, 139.1315], [35.24676, 139.1319], [35.2469, 139.1324],
          [35.24692, 139.1327], [35.24691, 139.133], [35.24689, 139.1332], [35.24652, 139.135],
          [35.24649, 139.1351], [35.2465, 139.1353], [35.24659, 139.1361], [35.24663, 139.1366],
          [35.24661, 139.1375], [35.24662, 139.1377], [35.24664, 139.1379], [35.24684, 139.1393],
          [35.24686, 139.1395], [35.24686, 139.1398], [35.24686, 139.1399], [35.24683, 139.1401],
          [35.24679, 139.1403], [35.24677, 139.1403], [35.24662, 139.1409], [35.24638, 139.1418],
          [35.24631, 139.142], [35.24605, 139.1429], [35.24592, 139.1434], [35.24586, 139.1437],
          [35.24584, 139.1438], [35.24582, 139.1438], [35.24578, 139.1441], [35.24574, 139.1446],
          [35.24573, 139.1449], [35.24573, 139.1451], [35.24575, 139.1454], [35.24577, 139.1458],
          [35.24589, 139.1464], [35.24592, 139.1466], [35.24593, 139.1466], [35.24596, 139.1468],
          [35.24597, 139.1468], [35.24607, 139.1473], [35.24614, 139.1476], [35.24626, 139.1482],
          [35.24631, 139.1484], [35.24648, 139.1491], [35.24653, 139.1494], [35.24655, 139.1495],
          [35.2466, 139.1498], [35.24673, 139.1506], [35.24688, 139.1517], [35.2469, 139.1518],
          [35.24705, 139.1529], [35.24722, 139.1541], [35.24727, 139.1552], [35.24727, 139.1553],
          [35.24728, 139.1553], [35.24729, 139.1558], [35.24729, 139.1561], [35.24731, 139.1564],
